Events,Temp_Avg_Celsius,Precipitations_cm,date,count
"",21.666666666666668,0.0,2016-03-16,2034
"",24.444444444444446,0.0,2014-05-28,291
"",12.222222222222223,0.0,2016-02-25,343
"",16.11111111111111,0.0,2016-11-21,551
"",17.22222222222222,0.0,2015-04-29,366
"",21.666666666666668,0.0,2017-05-05,733
"Fog , Rain , Thunderstorm",26.11111111111111,1.9304000000000001,2016-09-25,435
"",26.666666666666668,0.0,2015-06-06,730
"",27.77777777777778,0.0,2014-10-08,498
"",15.555555555555557,0.0,2015-01-26,253
"",29.444444444444446,0.0,2017-05-19,712
Rain,-1.1111111111111112,"",2015-01-08,83
"",12.777777777777779,0.0,2016-03-19,2026
"",29.444444444444446,0.0,2014-04-27,601
Rain,22.77777777777778,0.025400000000000002,2015-12-12,322
Rain,3.8888888888888893,0.2286,2015-03-01,108
"",32.22222222222222,0.0,2015-08-06,466
"",23.88888888888889,0.0,2017-03-20,445
"",2.2222222222222223,0.0,2014-11-13,123
Rain,18.333333333333336,0.254,2014-01-10,76
"",28.333333333333336,0.0,2016-08-30,366
"",17.77777777777778,0.0,2014-03-29,995
"",30.555555555555557,0.0,2014-06-30,377
"",20.0,"",2014-11-03,330
"",25.0,0.0,2014-09-28,621
"",23.88888888888889,0.0,2016-10-29,823
"",30.0,0.0,2015-08-31,405
"",21.11111111111111,0.0,2014-05-02,695
"",24.444444444444446,0.0,2017-04-15,1518
"",27.222222222222225,0.0,2017-06-06,524
"",31.666666666666668,0.0,2016-08-07,605
"",28.88888888888889,0.0,2015-07-10,493
Rain,20.0,0.1778,2016-11-06,456
"",15.0,0.0,2017-01-25,291
Rain,16.666666666666668,"",2017-01-19,329
"",24.444444444444446,0.0,2016-10-26,468
"",12.222222222222223,0.0,2015-01-17,834
"",28.88888888888889,0.0,2016-09-02,583
"",24.444444444444446,0.0,2016-03-31,588
"",12.777777777777779,0.0,2014-12-16,304
"",31.111111111111114,0.0,2016-07-16,675
"",25.0,0.0,2017-04-26,503
Fog,12.777777777777779,0.0,2015-12-02,278
"Rain , Thunderstorm",30.555555555555557,0.10160000000000001,2016-07-10,522
"",19.444444444444446,0.0,2016-02-18,367
"",31.111111111111114,0.0,2015-07-18,783
"",4.444444444444445,0.0,2013-12-30,84
Rain,23.333333333333336,0.254,2015-12-26,303
"",31.666666666666668,0.0,2017-07-11,407
"",22.77777777777778,0.0,2015-10-20,448
"",17.77777777777778,0.0,2015-04-20,466
"",22.77777777777778,0.0,2017-02-23,442
"",30.555555555555557,0.0,2014-07-21,384
"Rain , Thunderstorm",12.777777777777779,3.3528000000000002,2015-12-27,52
"Rain , Thunderstorm",26.11111111111111,0.050800000000000005,2015-05-09,780
"",25.555555555555557,0.0,2014-05-29,320
"",10.0,"",2013-12-25,145
"",9.444444444444445,0.0,2015-01-15,207
"",31.666666666666668,0.0,2017-07-12,515
"",17.77777777777778,0.0,2015-12-15,319
"",29.444444444444446,0.0,2015-07-15,397
"Rain , Thunderstorm",24.444444444444446,0.2794,2016-05-12,519
"",20.0,0.0,2017-03-30,584
"Rain , Thunderstorm",25.0,1.7018000000000002,2015-05-29,627
"Fog , Rain",20.0,0.8382000000000001,2014-11-21,221
"",19.444444444444446,0.0,2015-12-23,325
"",10.0,0.0,2015-12-04,277
"",13.88888888888889,0.0,2015-01-25,587
Rain,21.11111111111111,"",2015-11-04,390
"",32.22222222222222,0.0,2016-07-24,561
Rain,21.666666666666668,0.6604,2015-11-26,140
"",27.222222222222225,0.0,2014-05-30,576
"",27.77777777777778,0.0,2014-05-31,689
"",19.444444444444446,0.0,2016-02-28,597
"Rain , Thunderstorm",22.22222222222222,1.8542,2017-03-29,470
"",13.88888888888889,0.0,2015-12-07,355
Rain,22.77777777777778,"",2017-02-06,329
"",11.11111111111111,0.0,2014-01-15,81
"",18.333333333333336,0.0,2015-02-11,245
"",21.666666666666668,0.0,2016-10-09,1915
"",11.666666666666668,0.0,2016-01-24,712
"",11.666666666666668,0.0,2014-03-07,1070
"",15.555555555555557,0.0,2014-01-26,215
"",16.11111111111111,0.0,2017-01-23,323
"",27.77777777777778,0.0,2016-08-27,783
"",23.333333333333336,0.0,2014-10-17,682
Rain,16.666666666666668,0.1524,2014-12-04,153
"",28.88888888888889,0.0,2014-07-10,364
"",3.8888888888888893,0.0,2015-01-14,106
"",18.333333333333336,0.0,2015-12-10,382
"",22.22222222222222,"",2016-05-01,696
"",20.555555555555557,0.0,2017-04-08,1068
"",30.555555555555557,0.0,2014-07-26,605
"",2.7777777777777777,0.0,2017-01-08,219
Rain,27.222222222222225,0.4318,2016-08-18,267
"",31.666666666666668,0.0,2017-06-17,693
"",22.77777777777778,0.0,2014-04-11,615
"",11.666666666666668,0.0,2014-12-21,263
"",7.222222222222222,0.0,2013-12-23,96
Rain,18.88888888888889,0.20320000000000002,2016-11-07,352
"Rain , Thunderstorm",23.333333333333336,1.016,2015-05-11,195
"",18.88888888888889,0.0,2015-03-28,1299
"",17.22222222222222,0.0,2016-02-12,607
"",31.666666666666668,0.0,2014-08-09,515
"",29.444444444444446,0.0,2016-09-16,501
"",25.0,0.0,2015-10-07,473
"Rain , Thunderstorm",3.8888888888888893,0.3302,2015-03-05,146
Rain,1.1111111111111112,0.254,2015-02-28,41
"",21.666666666666668,0.0,2014-10-21,366
Rain,17.77777777777778,1.8542,2017-03-11,583
"",22.22222222222222,0.0,2014-11-30,496
"",31.111111111111114,0.0,2015-07-30,300
"",17.22222222222222,0.0,2014-02-22,369
"",21.666666666666668,0.0,2016-11-04,630
"",17.77777777777778,0.0,2017-04-23,874
"",30.0,0.0,2015-08-30,498
"",22.77777777777778,0.0,2014-10-20,453
"",28.88888888888889,0.0,2014-07-20,566
"",30.0,0.0,2015-07-13,329
Rain,16.666666666666668,0.10160000000000001,2014-12-11,163
Rain,30.555555555555557,0.050800000000000005,2014-09-05,391
Rain,24.444444444444446,"",2017-03-06,534
"",25.0,0.0,2015-04-23,485
"",17.77777777777778,0.0,2016-03-02,362
"",25.555555555555557,0.0,2015-10-14,437
"",31.111111111111114,0.0,2016-08-04,538
"",20.555555555555557,0.0,2017-02-22,332
"",8.88888888888889,0.0,2013-12-26,100
"Fog , Rain , Thunderstorm",23.88888888888889,9.7536,2015-05-05,323
"",28.88888888888889,0.0,2015-09-22,334
"",23.88888888888889,0.0,2017-03-26,854
"",18.88888888888889,0.0,2014-10-14,601
"",23.333333333333336,0.0,2014-10-19,649
"",31.666666666666668,0.0,2014-08-08,332
"",25.555555555555557,0.0,2016-06-05,921
"",20.0,0.0,2014-04-20,805
"",23.88888888888889,0.0,2017-05-07,892
"",30.0,0.0,2016-06-14,533
"Fog , Rain , Thunderstorm",25.555555555555557,1.2446,2015-06-20,633
"",18.333333333333336,0.0,2015-02-20,366
Fog,16.666666666666668,"",2017-02-05,316
"",29.444444444444446,0.0,2014-07-07,349
"",22.22222222222222,0.0,2015-10-03,1856
"",0.0,0.0,2017-01-07,81
"",17.22222222222222,0.0,2015-12-24,266
Rain,27.222222222222225,"",2015-07-01,396
"",16.666666666666668,0.0,2014-03-14,2808
Rain,28.88888888888889,"",2016-09-13,369
"",24.444444444444446,0.0,2015-04-02,610
Rain,11.666666666666668,"",2015-01-30,273
Rain,16.666666666666668,"",2014-02-25,92
"",22.77777777777778,0.0,2014-10-24,700
"",17.22222222222222,0.0,2015-02-14,1552
"",30.555555555555557,0.0,2014-07-28,384
"",12.222222222222223,0.0,2014-01-22,81
"Fog , Rain",25.0,"",2016-10-14,679
"",32.77777777777778,0.0,2014-08-16,490
"",31.111111111111114,0.0,2014-08-28,274
"",31.666666666666668,0.0,2014-08-24,404
"",23.333333333333336,0.0,2017-01-12,293
"",29.444444444444446,0.0,2016-07-29,555
Rain,25.555555555555557,0.2794,2016-08-21,387
"",28.333333333333336,0.0,2015-06-25,413
Rain,28.333333333333336,0.10160000000000001,2016-08-22,343
"",29.444444444444446,0.0,2015-07-08,450
Thunderstorm,27.77777777777778,0.10160000000000001,2015-04-25,1103
"",23.88888888888889,0.0,2017-03-18,2210
"",23.88888888888889,0.0,2014-04-12,953
"",12.222222222222223,0.0,2014-12-03,212
"Rain , Thunderstorm",30.555555555555557,0.025400000000000002,2016-09-24,704
"",16.11111111111111,0.0,2015-12-25,329
"",11.666666666666668,0.0,2014-11-25,315
Rain,25.555555555555557,0.20320000000000002,2015-05-14,318
"",31.666666666666668,0.0,2017-07-27,370
"",32.22222222222222,0.0,2015-08-14,447
"",3.8888888888888893,"",2014-12-31,137
"",17.77777777777778,0.0,2017-02-17,687
"",27.222222222222225,0.0,2014-09-21,551
"",7.777777777777779,0.0,2014-12-24,147
"Rain , Thunderstorm",28.88888888888889,0.1778,2014-07-03,429
"Rain , Thunderstorm",10.555555555555555,1.9304000000000001,2015-01-03,366
"Rain , Thunderstorm",17.77777777777778,"",2016-05-02,410
"",10.555555555555555,0.0,2014-01-21,71
"",32.22222222222222,0.0,2016-07-08,451
"",21.666666666666668,0.0,2015-10-27,423
"",12.222222222222223,0.0,2015-01-06,225
Rain,27.77777777777778,0.1524,2016-08-29,238
"",10.555555555555555,0.0,2015-12-19,421
Rain,11.11111111111111,"",2016-01-03,742
"",21.666666666666668,0.0,2015-03-24,401
"Rain , Thunderstorm",24.444444444444446,0.2286,2015-04-13,467
"Fog , Rain , Thunderstorm",22.22222222222222,6.223000000000001,2014-05-12,211
"",22.22222222222222,0.0,2014-04-10,314
"",32.22222222222222,0.0,2016-07-04,1004
"",21.666666666666668,0.0,2016-10-11,686
"Rain , Thunderstorm",21.11111111111111,3.9624,2014-05-26,284
Rain,20.0,0.1778,2014-12-14,206
Thunderstorm,26.666666666666668,"",2014-05-25,1140
"",30.0,0.0,2015-07-17,563
"",10.555555555555555,"",2013-12-28,194
Rain,21.11111111111111,0.0762,2015-05-22,396
"",21.11111111111111,0.0,2016-02-29,373
"",1.1111111111111112,0.0,2015-02-24,73
"Rain , Thunderstorm",15.0,0.381,2016-03-24,600
"",7.222222222222222,0.0,2014-02-27,157
Rain,16.666666666666668,0.3302,2016-11-23,544
Rain,6.666666666666667,0.2794,2014-02-26,52
"",30.555555555555557,0.0,2014-07-31,298
"",30.555555555555557,0.0,2014-08-27,257
"Rain , Thunderstorm",23.88888888888889,3.8608000000000002,2014-07-18,406
"Rain , Thunderstorm",25.555555555555557,2.3368,2016-08-14,247
Fog,6.111111111111112,0.0,2014-12-30,230
"",16.11111111111111,0.0,2017-01-31,330
"",28.88888888888889,0.0,2015-09-03,406
Rain,20.555555555555557,0.050800000000000005,2017-05-22,540
"",31.666666666666668,0.0,2016-07-12,483
"",9.444444444444445,"",2017-02-03,243
"",32.22222222222222,0.0,2015-07-31,404
Rain,13.88888888888889,0.050800000000000005,2014-12-10,152
"",30.555555555555557,0.0,2015-08-16,494
"",31.111111111111114,0.0,2017-06-22,431
"",26.666666666666668,0.0,2015-09-12,774
"Rain , Thunderstorm",28.88888888888889,0.050800000000000005,2014-09-16,266
"",30.555555555555557,0.0,2016-07-30,750
"Rain , Thunderstorm",27.77777777777778,0.6096,2017-06-03,826
"",25.0,0.0,2015-11-11,409
Rain,12.222222222222223,0.025400000000000002,2016-01-21,446
Rain,11.666666666666668,0.381,2014-02-04,92
Rain,18.333333333333336,0.025400000000000002,2017-04-22,812
"",15.0,0.0,2014-01-19,216
"",27.77777777777778,0.0,2017-06-10,953
"",23.88888888888889,0.0,2015-04-06,619
"",31.111111111111114,0.0,2017-07-18,404
"",32.22222222222222,0.025400000000000002,2015-09-05,750
"",20.555555555555557,0.0,2015-10-26,455
"",31.666666666666668,0.0,2016-08-08,377
"",28.333333333333336,0.0,2017-06-11,661
"Rain , Thunderstorm",17.77777777777778,0.762,2017-01-16,350
"",16.11111111111111,0.0,2016-03-04,644
"Fog , Rain , Thunderstorm",20.0,4.445,2014-05-27,203
"Fog , Rain , Thunderstorm",19.444444444444446,2.8448,2015-05-13,100
"",26.666666666666668,0.0,2014-05-21,259
"Fog , Rain , Thunderstorm",27.222222222222225,6.7564,2015-06-17,209
"",8.88888888888889,0.0,2016-01-27,409
"Rain , Thunderstorm",26.11111111111111,0.8889999999999999,2015-08-20,323
"",30.555555555555557,0.0,2015-08-03,444
"",22.77777777777778,"",2014-04-13,543
Rain,18.88888888888889,"",2016-11-18,411
"",27.222222222222225,0.0,2015-09-23,434
Rain,19.444444444444446,1.4224,2014-11-04,252
Rain,4.444444444444445,0.3302,2014-12-28,78
"Rain , Thunderstorm",27.222222222222225,0.8382000000000001,2016-11-01,398
"",29.444444444444446,0.0,2014-08-05,298
"",30.0,0.0,2015-08-27,384
"",28.333333333333336,0.0,2014-06-02,380
"",31.666666666666668,0.0,2016-07-14,449
"",-1.6666666666666667,0.0,2014-02-06,41
"",25.0,0.0,2015-09-14,448
Rain,15.0,"",2015-12-20,223
Rain,5.555555555555555,0.050800000000000005,2015-03-02,127
"",23.333333333333336,0.0,2014-05-18,611
"",32.77777777777778,0.0,2016-08-09,339
"",17.22222222222222,0.0,2014-11-10,517
"",1.1111111111111112,0.0,2014-02-07,65
"",30.555555555555557,0.0,2015-08-22,728
"",30.0,0.0,2016-06-18,783
"",23.88888888888889,0.0,2015-10-17,936
"",15.0,0.0,2016-01-14,600
"",24.444444444444446,0.0,2015-04-03,683
"",11.11111111111111,0.0,2016-03-21,541
"",26.666666666666668,0.0,2016-06-10,561
Rain,19.444444444444446,0.5842,2016-05-15,873
"",24.444444444444446,0.0,2016-10-12,482
"",16.11111111111111,0.0,2016-03-26,1249
"",22.77777777777778,0.0,2016-02-19,480
Rain,20.0,0.025400000000000002,2016-02-21,425
"",18.333333333333336,0.0,2016-11-28,291
"",23.333333333333336,0.0,2014-02-23,416
"",27.77777777777778,0.0,2015-09-26,855
"",17.22222222222222,0.0,2015-11-19,454
"",20.555555555555557,"",2017-03-07,395
"",28.333333333333336,0.0,2014-07-11,503
Rain,23.333333333333336,0.6604,2016-05-16,541
"",24.444444444444446,0.0,2014-04-01,261
Rain,26.11111111111111,"",2015-10-21,402
"",25.555555555555557,0.0,2017-05-30,568
"",25.555555555555557,0.0,2017-05-14,543
"",30.0,0.0,2017-06-21,336
"",21.11111111111111,0.0,2016-11-17,436
"",27.77777777777778,0.0,2015-10-01,576
"",25.555555555555557,0.0,2015-10-02,1375
Thunderstorm,23.88888888888889,0.0,2014-10-03,1203
"",23.333333333333336,"",2017-02-27,493
Rain,29.444444444444446,0.050800000000000005,2014-06-18,267
Rain,17.77777777777778,0.025400000000000002,2014-12-26,294
"",28.333333333333336,"",2016-09-03,894
"",31.111111111111114,0.0,2015-07-23,387
"",29.444444444444446,0.0,2016-10-16,519
"Rain , Thunderstorm",26.666666666666668,3.7846,2014-06-12,405
Rain,19.444444444444446,0.5842,2015-05-12,137
"",25.0,"",2014-04-03,286
"",29.444444444444446,0.0,2016-06-23,461
"Rain , Thunderstorm",22.22222222222222,1.9558,2016-05-14,578
"",19.444444444444446,0.0,2014-12-22,327
"",25.555555555555557,0.0,2017-03-27,598
"",17.77777777777778,0.0,2016-10-22,784
"",32.22222222222222,0.0,2017-07-22,599
"",23.333333333333336,0.0,2017-02-18,1437
Thunderstorm,30.555555555555557,0.0,2014-08-19,341
"",30.555555555555557,0.0,2016-08-02,419
"",16.666666666666668,0.0,2014-11-02,482
"",17.77777777777778,0.0,2016-02-13,1043
"",21.666666666666668,0.0,2015-05-02,1006
"Fog , Rain , Thunderstorm",28.333333333333336,2.6924,2016-07-27,258
"",30.0,0.0,2015-07-20,403
"",15.0,0.0,2015-12-14,368
"",18.88888888888889,0.0,2015-03-23,417
"",11.666666666666668,0.0,2016-02-26,510
"",28.333333333333336,0.0,2014-10-07,397
"Fog , Rain , Thunderstorm",11.11111111111111,0.381,2015-03-04,138
"Rain , Thunderstorm",26.11111111111111,0.6858000000000001,2016-05-10,474
"",29.444444444444446,0.0,2016-09-17,632
"",21.11111111111111,0.0,2015-10-19,557
"",31.666666666666668,0.0,2015-08-09,531
"Rain , Thunderstorm",23.333333333333336,0.508,2016-05-17,494
"Rain , Thunderstorm",21.666666666666668,1.0413999999999999,2015-04-17,455
"",6.666666666666667,0.0,2014-01-02,144
"",16.666666666666668,0.0,2015-12-09,383
Rain,28.88888888888889,0.2286,2014-07-24,306
"",18.88888888888889,0.0,2015-03-14,2738
"",18.333333333333336,0.0,2014-11-29,628
"",18.88888888888889,0.0,2016-11-27,411
Rain,1.1111111111111112,0.025400000000000002,2015-02-23,49
Rain,10.555555555555555,"",2014-12-23,105
Fog,20.555555555555557,0.0,2015-11-03,393
"",23.333333333333336,0.0,2017-05-08,524
"",13.88888888888889,0.0,2014-01-14,115
Rain,26.11111111111111,0.4318,2016-10-13,428
"",32.22222222222222,0.0,2014-08-20,301
"Fog , Rain , Thunderstorm",28.88888888888889,0.6096,2014-06-24,336
"Rain , Thunderstorm",27.77777777777778,2.7178,2017-06-26,428
"",21.11111111111111,0.0,2014-02-17,370
"",22.77777777777778,0.0,2017-05-06,916
"",25.555555555555557,0.0,2015-06-04,458
"",23.88888888888889,0.0,2014-10-25,796
"",25.555555555555557,0.0,2014-05-20,330
"",16.666666666666668,0.0,2016-11-26,566
"Rain , Thunderstorm",16.666666666666668,0.6858000000000001,2014-04-07,296
"",31.666666666666668,0.0,2015-07-28,455
"",17.77777777777778,0.0,2014-01-20,159
"",16.666666666666668,0.0,2016-02-02,347
Rain,1.1111111111111112,0.025400000000000002,2015-02-27,90
"",24.444444444444446,0.0,2014-05-05,420
"Rain , Thunderstorm",27.77777777777778,0.20320000000000002,2015-06-28,517
"",13.88888888888889,0.0,2017-01-09,308
"Rain , Thunderstorm",10.555555555555555,0.254,2014-12-17,132
"",12.777777777777779,0.0,2015-02-13,509
"Rain , Thunderstorm",27.222222222222225,1.2954,2014-09-12,281
"",28.88888888888889,0.0,2016-06-24,633
"",11.666666666666668,0.0,2014-11-24,291
"",28.333333333333336,0.0,2014-08-04,316
Rain,27.222222222222225,0.025400000000000002,2016-11-02,285
Rain,16.11111111111111,1.016,2016-03-10,317
"",13.88888888888889,0.0,2014-01-13,80
"",12.222222222222223,0.0,2014-11-11,231
Rain,21.11111111111111,0.025400000000000002,2015-03-17,2217
"",26.666666666666668,0.0,2015-10-09,1368
Fog,23.88888888888889,0.025400000000000002,2015-04-12,603
"Fog , Rain , Thunderstorm",27.77777777777778,8.966199999999999,2014-07-17,317
"",25.555555555555557,0.0,2015-06-03,491
"",10.0,0.0,2016-02-07,417
"",18.88888888888889,0.0,2014-04-30,340
"",31.111111111111114,0.0,2016-09-19,323
"",20.0,0.0,2016-10-10,1003
"",6.111111111111112,0.0,2015-02-26,142
"Rain , Thunderstorm",15.555555555555557,1.1684,2013-12-21,103
"",20.0,0.0,2014-01-31,135
"",32.22222222222222,0.0,2016-08-11,357
"",4.444444444444445,0.0,2014-02-05,62
"",31.111111111111114,0.0,2017-06-16,575
"Fog , Rain , Thunderstorm",14.444444444444445,3.4036000000000004,2014-04-14,174
"",27.222222222222225,0.0,2015-06-07,698
"Rain , Thunderstorm",32.22222222222222,0.10160000000000001,2017-07-23,438
"",30.0,0.0,2014-07-01,356
"Rain , Thunderstorm",22.22222222222222,0.1778,2017-05-23,366
Fog,16.666666666666668,0.0,2014-01-09,76
"",7.222222222222222,0.0,2016-01-17,974
"",28.88888888888889,0.0,2016-10-19,344
"",30.555555555555557,0.0,2015-07-22,469
"",27.77777777777778,0.0,2016-06-09,528
"",27.222222222222225,0.0,2014-09-22,357
"",18.333333333333336,0.0,2015-11-20,659
"",17.77777777777778,0.0,2017-04-06,634
"",27.77777777777778,0.0,2015-09-24,408
"",10.0,0.0,2016-01-12,571
"",22.77777777777778,"",2017-03-10,1192
Rain,26.666666666666668,"",2017-05-03,413
"Rain , Thunderstorm",28.88888888888889,0.7874,2014-07-16,319
"",17.77777777777778,0.0,2016-11-10,737
Rain,16.666666666666668,0.127,2015-03-26,394
Rain,24.444444444444446,0.40640000000000004,2015-10-22,347
"",21.11111111111111,0.0,2017-05-04,479
"",25.555555555555557,0.0,2014-06-10,354
"Rain , Thunderstorm",31.666666666666668,"",2014-08-26,251
"",32.22222222222222,0.0,2016-07-11,403
"",24.444444444444446,0.0,2014-05-04,641
Rain,22.77777777777778,1.9304000000000001,2015-05-24,1511
"",19.444444444444446,0.0,2017-02-21,416
"",10.555555555555555,0.0,2014-02-08,254
"",11.666666666666668,"",2013-12-27,115
"",14.444444444444445,0.0,2014-12-08,199
"",22.22222222222222,0.0,2014-09-24,346
Thunderstorm,12.777777777777779,0.0,2016-01-08,895
"",21.666666666666668,0.0,2016-05-04,419
"",8.88888888888889,0.0,2014-01-25,187
"",5.0,0.0,2015-01-05,179
"",28.88888888888889,0.0,2015-07-04,1337
Rain,22.22222222222222,0.025400000000000002,2014-03-27,268
"",13.333333333333334,0.0,2017-03-03,532
"",12.777777777777779,0.0,2015-12-16,292
"",30.555555555555557,0.0,2015-07-26,502
"",23.88888888888889,0.0,2017-03-23,557
