Events,Temp_Avg_Celsius,Precipitations_cm,date,count
"Fog , Rain , Thunderstorm",26.11111111111111,2.3622,2015-06-21,402
"",22.77777777777778,0.0,2014-05-17,781
"Rain , Thunderstorm",31.111111111111114,"",2017-07-17,413
"Rain , Thunderstorm",25.555555555555557,0.508,2015-05-28,306
"",30.0,0.0,2015-08-26,353
"",17.22222222222222,0.0,2016-02-17,368
"Rain , Thunderstorm",12.222222222222223,3.3782,2016-02-23,162
"",32.77777777777778,0.0,2014-08-22,354
"",25.0,0.0,2017-05-02,480
"",28.88888888888889,0.0,2014-09-08,301
"",24.444444444444446,0.0,2017-03-22,552
"",33.333333333333336,0.0,2015-08-12,470
"Fog , Rain , Thunderstorm",25.555555555555557,3.5305999999999997,2017-06-05,424
"",12.222222222222223,0.0,2015-02-19,385
"",18.333333333333336,0.0,2014-05-15,457
"",19.444444444444446,0.0,2014-11-23,488
"",20.555555555555557,0.0,2014-03-22,868
"",31.666666666666668,0.0,2017-07-09,443
"",22.22222222222222,0.0,2014-10-16,437
Rain,20.0,0.6096,2016-11-05,659
"",5.0,0.0,2015-02-02,89
"",31.666666666666668,0.0,2016-07-18,366
"",25.0,0.0,2015-09-13,658
Rain,18.88888888888889,0.762,2014-10-31,538
"",19.444444444444446,0.0,2015-11-10,363
"Rain , Thunderstorm",11.666666666666668,1.4986,2014-12-19,181
"",6.111111111111112,0.0,2015-01-04,171
"",29.444444444444446,0.0,2014-07-09,374
Rain,26.666666666666668,0.3048,2017-05-17,381
Rain,22.22222222222222,"",2014-10-22,318
"Rain , Thunderstorm",25.555555555555557,0.20320000000000002,2015-04-26,710
Rain,27.77777777777778,0.127,2016-09-10,664
"",12.222222222222223,0.0,2014-03-23,380
"",9.444444444444445,0.0,2015-02-06,300
"Rain , Thunderstorm",25.555555555555557,0.7874,2016-05-30,809
"",17.77777777777778,0.0,2016-11-29,315
"",32.77777777777778,0.0,2017-07-25,455
"",18.333333333333336,0.0,2017-04-24,741
"",16.666666666666668,0.0,2016-03-28,631
"",28.333333333333336,0.0,2015-09-30,410
"",32.77777777777778,0.0,2017-06-23,522
"",19.444444444444446,0.0,2015-04-30,474
"",18.88888888888889,0.0,2015-10-29,702
"",16.666666666666668,0.0,2017-01-22,345
"",32.22222222222222,0.0,2017-07-04,733
"",29.444444444444446,0.0,2015-07-09,426
"Fog , Rain",17.77777777777778,2.9718,2015-03-20,1598
"",12.777777777777779,0.0,2017-02-02,226
"",25.0,0.0,2015-05-31,765
"",10.555555555555555,0.0,2015-01-16,309
"",14.444444444444445,0.0,2017-03-02,420
"",32.77777777777778,"",2017-07-21,439
"",26.666666666666668,0.0,2016-03-15,1755
"",16.666666666666668,0.0,2016-01-30,1428
"Rain , Thunderstorm",2.2222222222222223,0.20320000000000002,2014-03-03,110
"",32.77777777777778,0.0,2015-08-13,320
Rain,12.777777777777779,0.025400000000000002,2017-03-12,950
"",23.88888888888889,0.0,2014-04-22,439
"",22.22222222222222,0.0,2017-05-24,578
Rain,26.11111111111111,0.1524,2014-05-08,243
"",28.88888888888889,0.0,2014-06-17,277
"Rain , Thunderstorm",31.666666666666668,0.025400000000000002,2017-07-24,396
"",17.22222222222222,"",2015-02-15,993
"",28.88888888888889,0.0,2015-09-01,364
Rain,22.77777777777778,"",2014-10-30,412
Rain,1.6666666666666667,0.254,2014-02-11,33
"",27.77777777777778,0.0,2014-07-05,1200
"Rain , Thunderstorm",20.555555555555557,0.2286,2014-10-13,750
"",25.555555555555557,0.0,2017-05-25,638
"",30.0,0.0,2016-06-26,619
"Rain , Thunderstorm",24.444444444444446,0.5588,2016-03-08,466
"Rain , Thunderstorm",16.666666666666668,1.5493999999999999,2017-01-15,180
"",15.555555555555557,0.0,2014-11-07,681
"Rain , Thunderstorm",21.666666666666668,2.2606,2015-10-31,656
"",22.77777777777778,0.0,2015-10-04,1642
"",27.222222222222225,0.0,2015-09-27,533
Rain,20.555555555555557,0.025400000000000002,2014-12-05,344
"",26.11111111111111,"",2014-05-22,370
"",31.666666666666668,0.0,2017-07-05,408
"",16.11111111111111,0.0,2015-11-13,511
"Rain , Thunderstorm",30.555555555555557,0.050800000000000005,2017-07-07,411
"",13.333333333333334,0.0,2015-01-19,469
Fog,20.0,0.0,2014-03-01,547
"Rain , Thunderstorm",31.666666666666668,0.127,2014-08-11,263
"",8.88888888888889,0.0,2014-01-30,68
"",31.666666666666668,0.0,2016-07-07,399
"",20.0,0.0,2016-03-06,1082
"",13.88888888888889,0.0,2014-03-25,341
"Rain , Thunderstorm",20.555555555555557,5.715,2016-05-19,319
Rain,10.555555555555555,1.143,2015-03-08,93
"",31.111111111111114,0.0,2015-09-08,347
"",28.333333333333336,"",2014-06-27,429
"",27.222222222222225,"",2015-07-02,481
"",32.22222222222222,0.0,2016-07-23,709
"",12.222222222222223,0.0,2016-02-24,253
"",7.777777777777779,0.0,2016-01-22,635
"",28.88888888888889,"",2017-05-18,528
"",31.666666666666668,0.0,2017-07-19,317
"Fog , Rain , Thunderstorm",28.88888888888889,1.905,2015-06-30,280
"",31.666666666666668,0.0,2014-08-25,279
"",29.444444444444446,0.0,2016-07-01,549
"",13.333333333333334,0.0,2016-02-10,325
"",31.666666666666668,0.0,2015-08-07,478
"",18.88888888888889,0.0,2015-04-21,374
"",30.0,"",2014-06-28,698
"",31.666666666666668,0.0,2017-07-02,811
Thunderstorm,24.444444444444446,0.0,2017-05-12,778
Rain,7.222222222222222,0.508,2016-01-02,400
"",7.222222222222222,"",2015-02-05,124
"",31.666666666666668,"",2017-07-01,697
"",21.666666666666668,0.0,2017-03-31,752
"",28.333333333333336,0.0,2014-06-04,536
"",12.222222222222223,0.0,2014-03-06,364
"Rain , Thunderstorm",23.88888888888889,3.0987999999999998,2017-05-20,665
"Rain , Thunderstorm",30.0,0.025400000000000002,2016-09-06,304
Rain,10.555555555555555,0.025400000000000002,2015-02-16,99
"",22.22222222222222,0.0,2016-01-31,1460
Rain,22.77777777777778,0.050800000000000005,2016-03-17,2213
"Rain , Thunderstorm",26.666666666666668,0.762,2016-08-17,252
"",21.11111111111111,0.0,2015-05-01,529
"Rain , Thunderstorm",23.333333333333336,"",2017-03-09,523
"Rain , Thunderstorm",17.77777777777778,1.016,2017-01-02,570
"",30.0,0.0,2014-07-25,406
Rain,10.0,"",2017-01-28,424
"",28.88888888888889,0.0,2017-07-16,471
"",29.444444444444446,0.0,2015-07-16,523
"",23.333333333333336,0.0,2016-10-08,2115
"",30.0,0.0,2016-09-21,391
"Rain , Thunderstorm",24.444444444444446,1.0922,2015-10-23,281
"Rain , Thunderstorm",5.0,0.508,2015-01-02,47
"",30.0,0.0,2016-06-21,439
"",8.88888888888889,0.0,2016-02-05,324
"Rain , Thunderstorm",18.333333333333336,0.2286,2015-04-10,463
"",24.444444444444446,0.0,2014-05-03,782
"",29.444444444444446,0.0,2016-08-24,414
"Rain , Thunderstorm",17.77777777777778,2.8448,2017-02-20,532
"",25.555555555555557,0.0,2014-09-29,342
Rain,11.666666666666668,0.40640000000000004,2015-01-21,102
"Rain , Thunderstorm",28.333333333333336,0.8889999999999999,2014-09-17,273
"",33.333333333333336,0.0,2017-07-29,425
"",29.444444444444446,"",2015-06-13,937
"",9.444444444444445,0.0,2015-02-18,341
"Rain , Thunderstorm",21.666666666666668,0.2286,2017-02-19,925
Rain,13.88888888888889,1.6764000000000001,2017-03-04,117
Thunderstorm,24.444444444444446,0.0,2014-03-28,531
Rain,15.555555555555557,3.9116,2015-12-13,208
"Rain , Thunderstorm",11.11111111111111,1.2954,2017-01-18,137
"",32.22222222222222,0.0,2017-07-13,443
"",27.222222222222225,0.0,2016-05-24,434
"",12.222222222222223,0.0,2017-02-15,280
"",3.8888888888888893,0.0,2015-01-13,118
Fog,15.0,0.0,2014-02-09,231
"",23.333333333333336,0.0,2016-10-28,660
Rain,22.77777777777778,0.0762,2016-03-30,387
Fog,6.111111111111112,0.0,2015-01-12,165
Rain,7.222222222222222,0.10160000000000001,2015-11-29,75
"",9.444444444444445,"",2015-03-07,717
"",14.444444444444445,0.0,2015-11-18,426
"",30.555555555555557,0.0,2015-07-19,517
"",21.666666666666668,"",2017-02-13,333
"",32.22222222222222,0.0,2016-07-06,365
"",29.444444444444446,0.0,2016-06-30,447
"",16.666666666666668,0.0,2014-11-08,1003
"",30.0,0.0,2014-07-30,360
"",12.777777777777779,"",2014-12-18,184
"",31.666666666666668,0.0,2016-07-20,377
"",13.333333333333334,0.0,2014-01-16,108
"Rain , Thunderstorm",23.88888888888889,4.0894,2016-06-03,533
"",25.0,0.0,2017-04-16,900
Rain,15.0,0.10160000000000001,2014-11-06,297
"",21.666666666666668,0.0,2016-03-13,1784
Thunderstorm,25.555555555555557,0.0,2015-05-26,461
"",20.0,0.0,2016-03-05,1089
Rain,25.0,"",2014-04-26,968
Rain,21.11111111111111,0.025400000000000002,2016-03-07,405
"",32.22222222222222,0.0,2015-08-11,295
"Rain , Thunderstorm",30.555555555555557,0.8382000000000001,2016-06-28,266
Rain,16.666666666666668,0.1524,2014-04-17,277
"",10.0,0.0,2013-12-29,255
"",6.666666666666667,0.0,2016-01-23,1078
"",25.555555555555557,0.0,2017-05-29,828
"",18.333333333333336,0.0,2015-12-21,373
"",28.88888888888889,0.0,2016-10-05,445
"",15.555555555555557,0.0,2017-01-03,359
"",31.666666666666668,0.0,2014-09-11,360
Rain,18.88888888888889,"",2016-03-12,1908
"",11.11111111111111,0.0,2015-12-03,271
Rain,25.0,"",2017-04-19,612
"Rain , Thunderstorm",10.555555555555555,0.0,2016-02-06,512
Rain,23.88888888888889,"",2017-04-13,668
Rain,16.11111111111111,0.025400000000000002,2014-03-10,1721
"",27.222222222222225,0.0,2014-10-06,577
"",28.88888888888889,0.025400000000000002,2015-06-12,569
"",22.77777777777778,0.0,2016-05-20,983
"",32.77777777777778,0.0,2017-07-28,402
"",9.444444444444445,0.0,2014-12-29,418
"",13.88888888888889,0.0,2015-03-10,479
"",30.555555555555557,0.0,2015-07-25,744
"",30.555555555555557,0.0,2014-07-29,255
Rain,24.444444444444446,"",2014-04-02,312
"",23.88888888888889,0.0,2017-04-04,674
"",8.88888888888889,0.0,2016-01-04,642
"",26.666666666666668,0.0,2014-04-28,385
"",20.555555555555557,0.0,2017-03-25,1351
"",24.444444444444446,0.0,2014-10-18,1044
"",24.444444444444446,0.0,2015-10-05,643
Fog,22.77777777777778,0.0,2016-10-31,534
"",30.0,0.0,2016-06-12,633
"",18.333333333333336,0.0,2014-04-09,390
"Rain , Thunderstorm",22.22222222222222,0.9144,2015-05-15,357
"",31.666666666666668,0.0,2016-07-05,392
"",17.77777777777778,0.0,2017-03-01,404
"Rain , Snow",5.555555555555555,0.1524,2014-01-23,26
"Fog , Rain",20.555555555555557,3.6068,2014-10-11,1522
"",18.333333333333336,0.0,2016-11-13,889
Rain,29.444444444444446,"",2017-06-12,526
"Rain , Thunderstorm",27.77777777777778,0.5588,2014-09-07,419
"",24.444444444444446,0.0,2017-02-11,872
"",32.22222222222222,0.0,2017-07-20,375
"",17.77777777777778,0.0,2015-03-27,746
"",13.333333333333334,0.0,2015-11-24,373
"",23.88888888888889,0.0,2015-05-04,367
Thunderstorm,31.111111111111114,0.0,2017-07-08,623
"Rain , Thunderstorm",26.11111111111111,0.4572,2016-05-29,1562
"",28.333333333333336,0.0,2017-04-28,705
"",18.88888888888889,0.0,2016-02-14,901
"",19.444444444444446,0.0,2016-11-12,1029
"",26.11111111111111,0.0,2015-10-10,2098
"",30.0,0.0,2015-07-14,366
"",21.11111111111111,0.0,2014-02-20,161
"",28.88888888888889,"",2015-07-03,940
"",29.444444444444446,0.0,2016-06-11,933
"",11.666666666666668,0.0,2015-02-12,213
"",25.0,0.0,2016-09-28,487
"",28.88888888888889,"",2015-09-11,498
"Fog , Rain",25.555555555555557,0.48260000000000003,2014-05-23,523
Rain,25.0,0.050800000000000005,2017-05-31,483
"",5.0,"",2015-12-28,148
Rain,8.88888888888889,"",2014-02-10,53
"",28.333333333333336,0.0,2014-06-20,588
"Rain , Thunderstorm",27.222222222222225,0.8382000000000001,2015-05-20,393
"",31.666666666666668,0.0,2015-08-04,378
Rain,8.333333333333334,0.050800000000000005,2015-02-22,169
"",27.77777777777778,0.0,2016-05-25,465
"",15.0,0.0,2016-01-15,966
"",18.88888888888889,0.0,2016-01-25,619
"",16.666666666666668,0.0,2015-01-28,245
Rain,26.666666666666668,0.3302,2014-09-19,309
"",21.666666666666668,0.0,2016-02-20,841
"",32.22222222222222,0.0,2015-08-05,537
"",23.333333333333336,0.0,2015-03-31,537
"",18.333333333333336,0.0,2014-12-13,430
"Rain , Thunderstorm",28.333333333333336,0.050800000000000005,2016-06-25,732
"",31.666666666666668,0.0,2015-08-25,308
"",27.222222222222225,0.0,2016-10-04,395
"",13.333333333333334,0.0,2017-02-09,351
"",24.444444444444446,0.0,2014-05-06,333
"Rain , Thunderstorm",24.444444444444446,"",2015-05-27,322
Fog,18.88888888888889,0.0,2016-02-01,404
"",25.555555555555557,0.0,2014-04-24,365
"",25.555555555555557,0.0,2017-05-16,436
"",28.88888888888889,0.0,2014-10-01,335
"",10.555555555555555,0.0,2016-11-20,500
"Fog , Rain , Thunderstorm",26.11111111111111,3.4036000000000004,2015-06-14,469
"",18.88888888888889,0.0,2014-04-19,1177
Rain,12.222222222222223,"",2016-01-16,828
Rain,18.333333333333336,"",2016-11-11,1010
"",31.666666666666668,0.0,2016-07-22,420
"",21.11111111111111,0.0,2014-10-04,1894
"",28.88888888888889,0.10160000000000001,2016-08-25,382
"Fog , Rain , Thunderstorm",26.666666666666668,1.2446,2014-06-25,264
"",22.77777777777778,0.0,2014-03-31,337
"Rain , Thunderstorm",2.7777777777777777,1.6002,2015-01-01,36
"",19.444444444444446,0.0,2015-02-21,1024
"",3.3333333333333335,0.0,2014-11-14,188
"Rain , Thunderstorm",18.333333333333336,5.5372,2016-03-09,157
"",26.666666666666668,0.0,2014-06-01,573
"",25.555555555555557,0.0,2014-09-30,329
"",5.555555555555555,0.0,2016-01-10,452
"",22.77777777777778,0.0,2015-03-25,396
"",28.88888888888889,0.0,2015-07-05,898
"",8.88888888888889,0.0,2016-01-18,722
"",15.0,0.0,2015-01-18,788
"",22.22222222222222,0.0,2015-03-30,523
"",28.333333333333336,0.0,2014-06-07,712
"",30.0,0.0,2014-07-08,330
"",26.666666666666668,"",2016-05-22,637
"",17.22222222222222,0.0,2015-11-09,492
"",21.666666666666668,0.0,2015-03-29,802
"",23.88888888888889,0.0,2016-09-29,779
"",13.88888888888889,0.0,2017-03-14,1764
"",31.111111111111114,0.0,2015-08-18,426
"",30.555555555555557,0.0,2016-09-20,351
Thunderstorm,30.0,0.0,2016-07-28,417
"",28.88888888888889,"",2014-06-16,378
"",15.0,0.0,2014-03-20,443
Rain,28.333333333333336,"",2014-06-08,522
"",14.444444444444445,0.0,2016-02-27,926
"",29.444444444444446,0.0,2015-08-28,356
"Rain , Thunderstorm",23.333333333333336,0.025400000000000002,2014-04-21,463
"",23.333333333333336,0.0,2014-05-16,477
"",31.666666666666668,0.0,2017-07-14,497
"",20.0,"",2017-03-08,412
"Rain , Thunderstorm",26.666666666666668,0.4318,2017-06-04,505
Rain,2.2222222222222223,0.050800000000000005,2015-01-09,131
Rain,18.88888888888889,"",2014-02-01,285
"",17.22222222222222,0.0,2016-02-16,375
"",30.555555555555557,0.0,2014-08-12,281
"",25.0,0.0,2016-10-25,377
"",19.444444444444446,0.0,2015-01-27,281
"",20.0,0.0,2015-02-08,696
"",22.77777777777778,0.0,2014-04-23,447
"Rain , Thunderstorm",22.22222222222222,"",2017-04-17,557
Fog,16.11111111111111,0.0,2016-01-07,801
"",27.77777777777778,0.0,2015-06-08,423
"",7.777777777777779,0.0,2015-12-18,244
"Rain , Thunderstorm",28.88888888888889,0.0762,2014-10-02,420
"",28.88888888888889,0.0,2016-10-18,402
"Rain , Thunderstorm",24.444444444444446,0.7365999999999999,2015-05-08,392
"",21.11111111111111,"",2016-10-01,1889
Rain,24.444444444444446,0.254,2017-04-10,441
"",8.88888888888889,0.0,2016-01-09,728
"",16.666666666666668,0.0,2014-12-06,568
Rain,17.77777777777778,0.050800000000000005,2015-04-05,428
"",30.555555555555557,0.0,2016-09-07,315
Rain,25.555555555555557,0.48260000000000003,2016-06-01,442
"Fog , Rain , Thunderstorm",25.555555555555557,3.4036000000000004,2015-06-16,150
"",28.333333333333336,0.0,2014-06-06,588
"",28.333333333333336,0.0,2015-08-29,814
"Rain , Thunderstorm",21.666666666666668,0.40640000000000004,2016-05-18,612
"",12.222222222222223,0.0,2014-01-17,110
"Rain , Thunderstorm",16.11111111111111,2.3876,2014-05-13,171
"",31.666666666666668,0.0,2015-08-23,485
Rain,27.222222222222225,0.025400000000000002,2017-06-27,448
"Rain , Thunderstorm",13.88888888888889,0.508,2014-04-06,242
"",6.111111111111112,0.0,2014-11-18,154
Rain,19.444444444444446,0.1778,2015-11-01,730
Rain,25.0,0.254,2016-06-04,827
"",28.88888888888889,0.0,2015-06-29,375
Rain,13.88888888888889,3.8354,2014-11-05,46
"",17.22222222222222,0.0,2015-04-04,923
"",30.0,0.0,2015-09-18,555
"",27.222222222222225,0.0,2016-10-15,915
"",26.11111111111111,0.0,2015-06-02,363
Rain,11.11111111111111,0.1778,2017-01-14,520
"Rain , Thunderstorm",24.444444444444446,"",2014-05-09,424
"",29.444444444444446,0.0,2016-06-20,449
"Rain , Thunderstorm",28.88888888888889,0.025400000000000002,2016-09-04,1114
"",26.11111111111111,0.0,2015-10-15,496
"",21.666666666666668,0.0,2017-05-01,507
"",30.0,0.0,2014-09-09,276
"",7.777777777777779,0.0,2013-12-24,85
"",19.444444444444446,0.0,2014-02-14,272
"Rain , Thunderstorm",26.11111111111111,"",2015-05-30,726
"Fog , Rain , Thunderstorm",23.333333333333336,2.7178,2016-11-03,294
Rain,26.11111111111111,0.3556,2017-06-24,868
"Rain , Thunderstorm",28.88888888888889,"",2015-09-25,481
"",8.88888888888889,0.0,2015-11-23,275
"Rain , Thunderstorm",31.666666666666668,1.9304000000000001,2016-07-25,368
"",21.666666666666668,0.0,2017-04-01,831
"",5.0,0.0,2015-01-07,140
"",12.222222222222223,0.0,2014-01-01,267
"Fog , Rain",11.11111111111111,0.025400000000000002,2015-03-03,147
"",12.222222222222223,0.0,2014-12-01,148
"",15.555555555555557,0.0,2014-03-12,1905
"",21.666666666666668,0.0,2016-05-06,737
"",14.444444444444445,0.0,2014-03-24,338
Rain,28.333333333333336,0.40640000000000004,2016-08-28,487
"",26.666666666666668,0.0,2017-05-15,491
"",27.222222222222225,0.0,2016-09-11,542
"",24.444444444444446,0.0,2014-05-10,725
"",27.222222222222225,0.0,2016-06-07,510
Rain,25.555555555555557,0.050800000000000005,2015-05-07,388
"Rain , Thunderstorm",20.0,0.1778,2016-03-18,2047
Rain,21.11111111111111,0.025400000000000002,2015-11-16,249
"",25.555555555555557,0.0,2014-07-19,826
"Rain , Thunderstorm",13.88888888888889,2.1844,2017-02-14,187
"",17.77777777777778,0.0,2015-11-12,407
"",24.444444444444446,0.0,2014-05-19,361
Rain,15.555555555555557,0.025400000000000002,2015-11-14,477
"",29.444444444444446,0.0,2014-07-12,709
"",31.666666666666668,0.0,2016-07-09,558
"Fog , Rain",20.0,0.1778,2014-03-15,2587
"",21.11111111111111,0.0,2014-03-11,2080
"",12.777777777777779,0.0,2017-01-29,465
Rain,17.22222222222222,0.4318,2016-11-09,325
"",23.333333333333336,0.0,2017-05-13,869
"",13.88888888888889,0.0,2014-01-04,173
"",30.0,0.0,2014-06-29,403
Rain,17.77777777777778,0.050800000000000005,2016-03-29,424
"",29.444444444444446,0.0,2014-08-30,605
"",1.6666666666666667,0.0,2014-01-07,48
Rain,7.222222222222222,0.050800000000000005,2014-02-02,19
Thunderstorm,27.77777777777778,0.0,2015-06-18,376
Rain,23.333333333333336,"",2014-09-27,792
Rain,8.333333333333334,0.050800000000000005,2014-01-27,66
"",29.444444444444446,"",2015-07-07,399
Rain,9.444444444444445,0.050800000000000005,2017-02-04,132
"",16.666666666666668,0.0,2017-03-15,1937
"Rain , Thunderstorm",20.555555555555557,1.2446,2016-11-22,313
Rain,17.77777777777778,"",2014-04-04,528
"",32.22222222222222,0.0,2016-07-15,523
"",26.666666666666668,0.0,2016-06-06,543
Rain,13.333333333333334,0.7874,2015-01-31,122
"",23.333333333333336,0.127,2016-03-23,544
"Rain , Thunderstorm",26.11111111111111,0.127,2015-11-05,363
Thunderstorm,31.666666666666668,0.0,2015-08-15,696
"",30.555555555555557,0.0,2017-06-20,405
"",25.0,0.0,2015-10-06,589
"",22.22222222222222,0.0,2016-10-02,1850
"Rain , Thunderstorm",23.88888888888889,6.604,2015-05-17,593
"",26.666666666666668,0.0,2017-04-21,824
"",21.666666666666668,0.0,2016-11-16,374
"",23.88888888888889,0.0,2017-04-14,1111
"",28.333333333333336,0.0,2015-06-10,430
